"TerrID","FemID","MaleID","Repro","Npups","hs_8km","nterr_50km","area_buffer50km","densTerr_50km","Delta_bfem"
205,42,5,NA,0,433.695129394531,11,4626.76520502006,18.6726134016876,4
205,42,5,NA,0,433.695129394531,14,4626.76520502006,23.7651443294205,5
192,3,42,1,6,336.645263671875,7,7283.84186159043,7.5479221655997,1
192,3,42,1,6,336.645263671875,11,7283.84186159043,11.8610205459424,2
192,54,13,NA,0,336.645263671875,12,7283.84186159043,12.9392951410281,1
192,54,13,1,5,336.645263671875,16,7283.84186159043,17.2523935213707,2
80,48,NA,1,6,409.996978759766,5,7850.39343644146,5.00228536159498,2
80,48,NA,NA,0,409.996978759766,7,7850.39343644146,7.00319950623297,3
102,77,85,1,5,408.4814453125,5,7850.39343644145,5.00228536159498,1
102,77,85,1,5,408.4814453125,6,7850.39343644145,6.00274243391398,2
102,77,85,1,4,408.4814453125,6,7850.39343644145,6.00274243391398,3
102,77,100,1,7,408.4814453125,9,7850.39343644145,9.00411365087097,4
102,77,100,1,7,408.4814453125,13,7850.39343644145,13.005941940147,5
104,47,80,1,4,475.745300292969,7,6666.39828349855,8.24701271958339,1
104,16,64,1,4,475.745300292969,12,6666.39828349855,14.1377360907144,1
104,16,124,1,3,475.745300292969,17,6666.39828349855,20.0284594618454,2
104,114,124,1,3,475.745300292969,22,6666.39828349855,25.9191828329764,1
157,46,48,1,5,290.81005859375,11,7746.12749326234,11.153159827135,1
162,55,108,1,3,354.071502685547,6,7850.39343644164,6.00274243391384,1
162,55,108,1,6,354.071502685547,6,7850.39343644164,6.00274243391384,2
162,55,108,1,5,367.643646240234,9,7850.39343644166,9.00411365087073,3
162,55,108,1,5,367.655090332031,11,7850.39343644164,11.0050277955087,4
52,82,119,1,5,462.130828857422,7,7850.39343644152,7.00319950623292,1
52,82,119,1,3,462.130828857422,7,7850.39343644152,7.00319950623292,2
52,82,119,1,5,462.130828857422,10,7850.39343644152,10.0045707231899,3
10,81,121,1,1,368.691131591797,15,7850.39343644151,15.0068560847848,1
10,81,121,1,6,368.691131591797,18,7850.39343644151,18.0082273017418,2
178,65,123,1,2,362.009338378906,16,5258.15761440533,23.898809309048,1
1,95,34,1,3,322.167572021484,18,7717.34502993921,18.318692356386,1
1,95,34,1,6,322.167572021484,21,7717.34502993921,21.371807749117,2
48,113,48,0,0,468.784027099609,9,7850.39343644163,9.00411365087077,1
48,113,48,1,2,468.784027099609,12,7850.39343644163,12.0054848678277,2
151,69,13,1,5,281.550262451172,14,7850.39343644165,14.0063990124656,1
8,1,NA,1,2,372.934326171875,15,4860.21229133217,24.2396252360668,1
52,82,119,1,6,462.130828857422,13,7850.39343644152,13.0059419401468,4
10,81,121,1,2,368.691131591797,26,7850.39343644151,26.0118838802937,3
179,144,NA,1,1,362.009338378906,24,5258.15761440533,35.848213963572,1
1,95,34,1,7,322.167572021484,28,7717.34502993921,28.4957436654893,3
199,1,NA,1,2,477.936187744141,11,4950.4146933661,17.4518304677572,1
53,1,NA,1,6,411.647735595703,13,7850.39343644146,13.0059419401469,1
78,101,129,1,3,311.56591796875,28,6243.56224596816,35.2221179332833,1
61,106,72,1,2,398.153137207031,24,7850.39343644174,24.010969735655,1
150,69,149,1,3,281.550262451172,20,7850.39343644165,20.0091414463794,2
8,1,NA,1,1,372.934326171875,19,4860.21229133217,30.7035252990179,2
8,1,NA,1,4,373.366607666016,18,4907.58435980349,28.8067731590051,3
1,173,159,1,3,326.170227050781,36,7548.43034096077,37.4572362798136,1
179,144,NA,1,5,351.857269287109,23,5191.10410476037,34.7982960726525,2
1,95,34,1,1,299.420135498047,26,7749.7934259316,26.3495439504298,4
78,101,195,1,4,340.127716064453,27,6012.31228607807,35.2705405220459,2
205,20,99,1,3,403.861724853516,23,4755.53983821723,37.9855040072869,1
102,1,100,1,1,384.059143066406,14,7850.39343644167,14.0063990124656,1
10,81,185,1,4,395.057006835938,26,7850.39343644152,26.0118838802937,4
52,1,119,0,0,445.576690673828,15,7850.39343644138,15.0068560847851,1
53,1,NA,1,6,402.642913818359,15,7850.39343644155,15.0068560847848,2
61,106,121,1,2,382.748626708984,24,7850.39343644145,24.0109697356559,2
104,114,124,1,4,494.326538085938,18,6447.62238549319,21.926170758638,2
108,1,NA,0,0,370.919586181641,8,4632.2614868618,13.5639694024187,1
150,69,149,1,2,293.001617431641,23,7850.39343644153,23.0105126633367,3
152,116,138,1,2,395.443756103516,8,6717.54133073319,9.35340029607797,1
173,141,171,1,3,403.295166015625,12,7769.16664477913,12.1310024506976,1
162,1,108,1,1,365.997894287109,14,7850.39343644159,14.0063990124657,1
47,1,NA,1,4,465.232238769531,21,7850.3934364417,21.0095985186983,1
159,143,168,1,4,311.334320068359,17,7704.89677024501,17.3289392134608,1
96,179,67,1,7,628.11962890625,2,7850.39343644166,2.00091414463794,1
75,45,206,1,4,335.040435791016,28,7824.60153373057,28.1051354248882,1
37,128,174,1,4,366.527313232422,13,7850.39343644158,13.0059419401467,1
158,1,NA,1,3,268.313262939453,31,7731.91854589957,31.4893941533216,1
108,1,NA,1,3,462.036682128906,8,5746.92672310477,10.93312236246,2
152,1,138,0,0,331.673370361328,9,7041.1245420341,10.0389979304854,1
